ticker,name,listed_date,sic_code,market_cap,weighted_shares
A,Agilent Technologies Inc.,1999-11-18,3826.0,34423116373.439995,298708056.0
AAL,American Airlines Group Inc.,2013-12-10,4512.0,8362503668.0,649514848.0
AAP,ADVANCE AUTO PARTS INC,2001-11-29,5531.0,10373654862.75,60639825.0
AAPL,Apple Inc.,1980-12-12,3571.0,2145912222885.0,16185181000.0
ABBV,ABBVIE INC.,2012-12-10,2834.0,242800041849.15848,1767110083.0
ABC,AmerisourceBergen Corp.,1995-04-04,5122.0,29578418500.5,209464050.0
ABMD,Abiomed Inc,1987-07-30,3841.0,10557847661.955,45563937.0
ABT,Abbott Laboratories,1949-04-19,2834.0,178858754821.35,1750942289.0
ACN,Accenture PLC,2001-07-19,7389.0,173900172068.80002,633400736.0
ADBE,Adobe Inc.,1986-08-20,7372.0,175873950000.0,472500000.0
ADI,"Analog Devices, Inc.",1979-04-03,3674.0,76473862839.36,519806028.0
ADM,Archer Daniels Midland Company,1945-09-10,2070.0,46372748644.26,562707786.0
ADP,Automatic Data Processing,1968-01-31,7374.0,84731654840.16,417747152.0
ADSK,Autodesk Inc,1985-07-01,7372.0,37240455937.0,217272205.0
AEE,Ameren Corporation,1998-01-02,4931.0,21363078841.38,258226506.0
AEP,"American Electric Power Company, Inc.",1949-09-01,4911.0,45993016402.56,513544176.0
AES,AES Corporation,1991-06-27,4991.0,12482296765.05,667859645.0
AFL,Aflac Inc.,1974-06-14,6321.0,34398386329.2,644164538.0
AIG,"American International Group, Inc.",1984-10-10,6331.0,41047427029.18,792191972.0
AIZ,"Assurant, Inc.",2004-02-05,6399.0,9493553565.81,54085077.0
AJG,Arthur J. Gallagher & Co.,1987-12-01,6411.0,31903027160.0,210068000.0
AKAM,Akamai Technologies Inc,1999-10-29,7389.0,14289604904.02,160305193.0
ALB,Albemarle Corporation,1994-02-22,2821.0,26124328204.44,117112692.0
ALGN,Align Technology Inc,2001-01-26,3842.0,18712377135.15,78805547.0
ALK,"Alaska Air Group, Inc.",1983-01-03,4512.0,5055021224.160001,126091824.0
ALL,The Allstate Corporation,1993-06-03,6331.0,33520427456.2,274982998.0
