level,code,name,parent_0,parent_1,parent_2
0,100,"Agriculture, Forestry, Fishing",,,
0,1000,Mining,,,
0,1500,Construction,,,
0,2000,Manufacturing,,,
0,4000,Transportation & Public Utilities,,,
0,5000,Wholesale Trade,,,
0,5200,Retail Trade,,,
0,6000,"Finance, Insurance, Real Estate",,,
0,7000,Services,,,
0,9100,Public Administration,,,
1,100,Agricultural Production - Crops,100.0,,
1,200,Agricultural Production - Livestock,100.0,,
1,700,Agricultural Services,100.0,,
1,800,Forestry,100.0,,
1,900,"Fishing, Hunting and Trapping",100.0,,
1,1000,Metal Mining,1000.0,,
1,1200,Bituminous Coal and Lignite Mining,1000.0,,
1,1300,Oil and Gas Extraction,1000.0,,
1,1400,"Mining and Quarrying of Nonmetallic Minerals, except Fuels",1000.0,,
1,1500,Building Construction General Contractors and Operative Builders,1500.0,,
1,1600,Heavy Construction other than Building Construction Contractors,1500.0,,
1,1700,Construction Special Trade Contractors,1500.0,,
1,2000,Food and Kindred Products,2000.0,,
1,2100,Tobacco Products,2000.0,,
1,2200,Textile Mill Products,2000.0,,
1,2300,Apparel and other Finished Products Made from Fabrics and Similar Materials,2000.0,,
1,2400,"Lumber and Wood Products, except Furniture",2000.0,,
1,2500,Furniture and Fixtures,2000.0,,
1,2600,Paper and Allied Products,2000.0,,
1,2700,"Printing, Publishing, and Allied Industries",2000.0,,
1,2800,Chemicals and Allied Products,2000.0,,
1,2900,Petroleum Refining and Related Industries,2000.0,,
1,3000,Rubber and Miscellaneous Plastics Products,2000.0,,
1,3100,Leather and Leather Products,2000.0,,
1,3200,"Stone, Clay, Glass, and Concrete Products",2000.0,,
1,3300,Primary Metal Industries,2000.0,,
1,3400,"Fabricated Metal Products, except Machinery and Transportation Equipment",2000.0,,
1,3500,Industrial and Commercial Machinery and Computer Equipment,2000.0,,
1,3600,"Electronic and other Electrical Equipment and Components, except Computer Equipment",2000.0,,
1,3700,Transportation Equipment,2000.0,,
1,3800,"Measuring, Analyzing, and Controlling Instruments; Photographic, Medical and Optical Goods; Watches and Clocks",2000.0,,
1,3900,Miscellaneous Manufacturing Industries,2000.0,,
1,4000,Railroad Transportation,4000.0,,
1,4100,Local and Suburban Transit and Interurban Highway Passenger Transportation,4000.0,,
1,4200,Motor Freight Transportation and Warehousing,4000.0,,
1,4300,United States Postal Service,4000.0,,
1,4400,Water Transportation,4000.0,,
1,4500,Transportation by Air,4000.0,,
1,4600,"Pipelines, except Natural Gas",4000.0,,
1,4700,Transportation Services,4000.0,,
1,4800,Communications,4000.0,,
1,4900,"Electric, Gas and Sanitary Services",4000.0,,
1,5000,Wholesale Trade-Durable Goods,5000.0,,
1,5100,Wholesale Trade-Nondurable Goods,5000.0,,
1,5200,"Building Materials, Hardware, Garden Supply, and Mobile Home Dealers",5200.0,,
1,5300,General Merchandise Stores,5200.0,,
1,5400,Food Stores,5200.0,,
1,5500,Automotive Dealers and Gasoline Service Stations,5200.0,,
1,5600,Apparel and Accessory Stores,5200.0,,
1,5700,"Home Furniture, Furnishings, and Equipment Stores",5200.0,,
1,5800,Eating and Drinking Places,5200.0,,
1,5900,Miscellaneous Retail,5200.0,,
1,6000,Depository Institutions,6000.0,,
1,6100,Non-Depository Credit Institutions,6000.0,,
1,6200,"Security and Commodity Brokers, Dealers, Exchanges, and Services",6000.0,,
1,6300,Insurance Carriers,6000.0,,
1,6400,"Insurance Agents, Brokers and Service",6000.0,,
1,6500,Real Estate,6000.0,,
1,6700,Holding and other Investment Offices,6000.0,,
1,7000,"Hotels, Rooming Houses, Camps, and other Lodging Places",7000.0,,
1,7200,Personal Services,7000.0,,
1,7300,Business Services,7000.0,,
1,7500,"Automotive Repair, Services, and Parking",7000.0,,
1,7600,Miscellaneous Repair Services,7000.0,,
1,7800,Motion Pictures,7000.0,,
1,7900,Amusement and Recreation Services,7000.0,,
1,8000,Health Services,7000.0,,
1,8100,Legal Services,7000.0,,
1,8200,Educational Services,7000.0,,
1,8300,Social Services,7000.0,,
1,8400,"Museums, Art Galleries, and Botanical and Zoological Gardens",7000.0,,
1,8600,Membership Organizations,7000.0,,
1,8700,"Engineering, Accounting, Research, Management, and Related Services",7000.0,,
1,8800,Private Households,7000.0,,
1,8900,Miscellaneous Services,7000.0,,
1,9100,"Executive, Legislative, and General Government, except Finance",9100.0,,
1,9200,"Justice, Public Order, and Safety",9100.0,,
1,9300,"Public Finance, Taxation, and Monetary Policy",9100.0,,
1,9400,Administration of Human Resource Programs,9100.0,,
1,9500,Administration of Environmental Quality and Housing Programs,9100.0,,
